transaction_id,transaction_type,transaction_status,transaction_timestamp,amount_value,amount_currency,sender_customer_id,sender_account_id,sender_account_type,sender_kyc_status,sender_account_age_days,device_type,device_os,app_version,ip_risk,sender_state,sender_city,receiver_type,receiver_bank,merchant_category,merchant_risk_level,payment_method,authorization_type,sender_txn_count_1min,sender_txn_count_10min,sender_amount_24hr,is_fraud,risk_score,fraud_reason_unusual_amount,fraud_reason_geo_distance_anomaly,fraud_reason_high_velocity,fraud_severity
96b6e493-27e7-49f3-80f4-0b1a78ee9272,TRANSFER,SUCCESS,2024-07-28T09:47:32Z,7500.89,INR,4d59f5b6-7649-43c3-b4aa-713b52d94a94,060d00f6-953b-4874-a749-c124fc8b1c4c,SAVINGS,FULL_KYC,1850,MOBILE,Android,2.1.0,LOW,Maharashtra,Nagpur,PERSON,ICICI Bank,,,UPI,PIN,1,1,10501.25,False,0.0401,False,False,False,LOW
2d1a3377-3e28-4e89-a2e6-a8360bf03947,PAYMENT,SUCCESS,2024-07-28T10:48:29Z,15000.5,INR,a9094769-3286-4444-b0a6-1606820c78a0,ee650041-9923-455c-a567-0749e776a3e2,CURRENT,FULL_KYC,280,MOBILE,iOS,3.0.5,LOW,Delhi,New Delhi,MERCHANT,HDFC Bank,FOOD,LOW,CARD,PIN,0,1,20000.67,False,0.1234,False,False,False,LOW
6732431d-b65c-4861-82fe-33230c149d5a,PAYMENT,SUCCESS,2024-07-27T08:08:42Z,3200.75,INR,4e73d321-f09d-435e-a035-645cf459346d,03c6130b-0442-4fb8-8120-1e52003c4015,SAVINGS,FULL_KYC,1200,MOBILE,Android,1.9.2,LOW,Karnataka,Bengaluru,MERCHANT,State Bank of India,HEALTH,LOW,UPI,PIN,0,2,4500.99,False,0.0876,False,False,False,LOW
TXN_71360E2A1,TRANSFER,SUCCESS,2023-11-06T18:22:42.148Z,3871.35,INR,CUST_IND_452395,ACC_IND_[phone],SAVINGS,FULL_KYC,1341,MOBILE,Android,1.2.1,LOW,Karnataka,Bengaluru,PERSON,ICICI Bank,,,UPI,PIN,1,3,6496.06,False,0.21,False,False,False,LOW
TXN_B6C577319,PAYMENT,SUCCESS,2023-11-06T15:28:42.148Z,75118.06,INR,CUST_IND_890252,ACC_IND_[phone],CURRENT,FULL_KYC,1563,MOBILE,Android,2.0.5,MEDIUM,Delhi,New Delhi,MERCHANT,Axis Bank,ELECTRONICS,HIGH,CARD,OTP,6,8,105825.96,True,0.94,True,False,True,HIGH
TXN_C21539E94,PAYMENT,SUCCESS,2023-11-06T15:05:42.148Z,1283.47,INR,CUST_IND_514681,ACC_IND_[phone],SAVINGS,FULL_KYC,1826,MOBILE,Android,1.0.0,LOW,Karnataka,Bengaluru,MERCHANT,Kotak Mahindra Bank,FOOD,LOW,UPI,PIN,0,1,5462.62,False,0.35,False,False,False,LOW
TXN_2C74A82F1,PAYMENT,SUCCESS,2023-11-06T09:37:42.148Z,15720.08,INR,CUST_IND_529683,ACC_IND_[phone],CURRENT,FULL_KYC,678,MOBILE,Android,3.1.0,LOW,Rajasthan,Jaipur,MERCHANT,ICICI Bank,TRAVEL,LOW,CARD,OTP,1,3,16964.71,False,0.08,False,False,False,LOW
TXN_C28A81432,TRANSFER,SUCCESS,2023-11-06T01:32:42.148Z,298.11,INR,CUST_IND_817349,ACC_IND_[phone],SAVINGS,MIN_KYC,345,MOBILE,Android,1.0.0,LOW,Uttar Pradesh,Noida,PERSON,State Bank of India,,,UPI,PIN,0,0,3574.67,False,0.16,False,False,False,LOW
TXN_6CE36B0B6,TRANSFER,SUCCESS,2023-11-06T02:07:42.148Z,680.12,INR,CUST_IND_123456,ACC_IND_[phone],SAVINGS,FULL_KYC,720,MOBILE,Android,2.0.5,LOW,Maharashtra,Mumbai,PERSON,HDFC Bank,,,UPI,PIN,0,1,5262.19,False,0.23,False,False,False,LOW
TXN_77C9246B6,PAYMENT,SUCCESS,2023-11-06T12:00:42.148Z,3412.02,INR,CUST_IND_152345,ACC_IND_987654321,CURRENT,FULL_KYC,1100,WEB,Windows,3.1.0,LOW,Karnataka,Bengaluru,MERCHANT,ICICI Bank,ELECTRONICS,LOW,NETBANKING,OTP,0,1,7891.22,False,0.05,False,False,False,LOW
TXN_80B4A9E80,TRANSFER,SUCCESS,2023-11-06T06:06:42.148Z,458.91,INR,CUST_IND_789012,ACC_IND_[phone],SAVINGS,MIN_KYC,180,MOBILE,iOS,1.2.1,LOW,Tamil Nadu,Chennai,PERSON,State Bank of India,,,UPI,PIN,0,0,4901.81,False,0.12,False,False,False,LOW
c161d98a-115f-464a-a9a7-86536b567d71,PAYMENT,SUCCESS,2024-07-28T09:12:44Z,725.75,INR,CUST1380993,ACC[phone],SAVINGS,FULL_KYC,2189,MOBILE,Android,2.6.4,LOW,Karnataka,Nagpur,PERSON,State Bank of India,HEALTH,LOW,UPI,PIN,1,1,927.42,False,0.0573,False,False,False,LOW
060a4f5f-f343-4b61-9c86-1d13f993d05e,TRANSFER,SUCCESS,2024-07-28T04:22:15Z,6878.5,INR,CUST3109355,ACC[phone],SAVINGS,FULL_KYC,1395,MOBILE,Android,3.3.0,LOW,Tamil Nadu,Jaipur,PERSON,Union Bank of India,FOOD,LOW,UPI,PIN,0,1,9811.53,False,0.2319,False,False,False,LOW
50d876a3-2c12-4217-ac3e-90928230f837,PAYMENT,SUCCESS,2024-07-27T14:48:47Z,52628.79,INR,CUST4469651,ACC[phone],SAVINGS,FULL_KYC,1137,MOBILE,iOS,2.8.3,HIGH,Karnataka,Ghaziabad,MERCHANT,ICICI Bank,TRAVEL,HIGH,UPI,OTP,7,8,147360.78,True,0.9856,False,True,True,HIGH
4b68e77a-2411-4777-a8b2-54a7c134045f,TRANSFER,SUCCESS,2024-07-28T00:54:19Z,31393.38,INR,CUST3053801,ACC[phone],SAVINGS,FULL_KYC,1827,MOBILE,iOS,3.3.6,LOW,Madhya Pradesh,Ahmedabad,PERSON,Punjab National Bank,ELECTRONICS,LOW,UPI,PIN,0,1,43537.11,False,0.2223,False,False,False,LOW
60a1e389-c454-4710-859a-5636ef7b819f,PAYMENT,SUCCESS,2024-07-27T19:50:43Z,11090.87,INR,CUST5147514,ACC[phone],CURRENT,FULL_KYC,2176,MOBILE,Android,2.9.1,LOW,Telangana,Lucknow,MERCHANT,Bank of Baroda,HEALTH,LOW,CARD,PIN,0,1,16568.04,False,0.0469,False,False,False,LOW
c6a28249-1d37-4c4d-961d-7213cd108602,PAYMENT,SUCCESS,2024-07-28T07:11:51Z,24208.57,INR,CUST4178557,ACC142563345,CURRENT,FULL_KYC,2736,WEB,Windows,1.8.8,LOW,Maharashtra,New Delhi,MERCHANT,IndusInd Bank,ELECTRONICS,LOW,NETBANKING,OTP,1,1,26645.69,False,0.2291,False,False,False,LOW
01726a76-92f7-4632-8418-8a0a9116e100,TRANSFER,SUCCESS,2024-07-27T17:15:33Z,319.46,INR,CUST1553530,ACC[phone],SAVINGS,FULL_KYC,1391,MOBILE,iOS,1.1.2,LOW,Karnataka,Mumbai,PERSON,ICICI Bank,HEALTH,LOW,UPI,PIN,0,0,472.96,False,0.1774,False,False,False,LOW
84384a279c11867c4f4a974b6f7f2b93,TRANSFER,SUCCESS,2024-07-30T10:13:54Z,45678.0,INR,CUST201640,ACC97157833,SAVINGS,FULL_KYC,1345,MOBILE,Android,2.0.1,LOW,Uttar Pradesh,Kanpur,MERCHANT,ICICI Bank,FOOD,LOW,UPI,PIN,1,5,67890.0,False,0.17,False,False,False,LOW
e4444565659846b450e137f884149021,PAYMENT,SUCCESS,2024-07-30T10:52:16Z,12345.0,INR,CUST567890,ACC12345678,SAVINGS,FULL_KYC,1234,MOBILE,Android,2.1.5,LOW,Maharashtra,Mumbai,MERCHANT,HDFC Bank,ELECTRONICS,LOW,CARD,OTP,0,3,25000.0,False,0.05,False,False,False,LOW
761c775a1d7c3857d47781b4d24a9a2a,PAYMENT,SUCCESS,2024-07-30T10:04:31Z,89012.0,INR,CUST890123,ACC98765432,CURRENT,FULL_KYC,2345,WEB,Windows,1.0.0,MEDIUM,Karnataka,Bengaluru,PERSON,Axis Bank,TRAVEL,MEDIUM,NETBANKING,OTP,6,15,350000.0,True,0.85,True,False,True,MEDIUM
1d8b63e52d3a43f8e7b9c1d0f2a4e6b8,PAYMENT,SUCCESS,2024-07-30T10:04:22Z,32100.0,INR,CUST112233,ACC44556677,SAVINGS,MIN_KYC,543,MOBILE,iOS,3.0.0,LOW,Telangana,Hyderabad,MERCHANT,Kotak Mahindra Bank,FOOD,LOW,UPI,PIN,2,6,55000.0,False,0.28,False,False,False,LOW
18f6f60a775a6c3f3f5a5c60b2b5d4e1,TRANSFER,SUCCESS,2024-07-30T09:43:10Z,56789.0,INR,CUST778899,ACC11223344,CURRENT,FULL_KYC,1890,WEB,Windows,2.0.1,HIGH,Delhi,New Delhi,PERSON,PNB,HEALTH,HIGH,NETBANKING,OTP,7,20,480000.0,True,0.92,False,True,True,HIGH
673f324d4e2b1c8a1b9f6d0f7e8a9c0d,TRANSFER,SUCCESS,2024-07-30T09:12:34Z,78901.0,INR,CUST901234,ACC00112233,SAVINGS,MIN_KYC,678,MOBILE,Android,1.1.2,MEDIUM,Tamil Nadu,Chennai,MERCHANT,SBI,TRAVEL,MEDIUM,CARD,OTP,8,18,600000.0,True,0.88,True,False,False,MEDIUM
f5e9d8c7b6a504030201f0e9d8c7b6a5,PAYMENT,SUCCESS,2024-07-30T09:48:01Z,90123.0,INR,CUST112233,ACC44556677,SAVINGS,MIN_KYC,543,MOBILE,iOS,3.0.0,MEDIUM,Telangana,Hyderabad,PERSON,Kotak Mahindra Bank,ELECTRONICS,HIGH,UPI,PIN,5,10,700000.0,True,0.79,False,True,False,MEDIUM
a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4,PAYMENT,SUCCESS,2024-07-30T09:55:00Z,2500.0,INR,CUST777777,ACC88888888,SAVINGS,FULL_KYC,700,MOBILE,Android,2.1.5,LOW,Karnataka,Bengaluru,MERCHANT,HDFC Bank,FOOD,LOW,UPI,PIN,1,3,15000.0,False,0.12,False,False,False,LOW
b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2,TRANSFER,SUCCESS,2024-07-30T10:00:15Z,15000.0,INR,CUST123456,ACC98765432,CURRENT,FULL_KYC,1800,WEB,Windows,1.0.0,LOW,Maharashtra,Pune,PERSON,Axis Bank,HEALTH,LOW,NETBANKING,OTP,0,1,30000.0,False,0.08,False,False,False,LOW
cdef1234abcd5678efgh9012ijkl3456,PAYMENT,SUCCESS,2024-07-30T10:20:00Z,500.0,INR,CUST987654,ACC12345678,SAVINGS,MIN_KYC,200,MOBILE,Android,1.1.2,LOW,Uttar Pradesh,Lucknow,MERCHANT,SBI,FOOD,LOW,UPI,PIN,1,4,2000.0,False,0.03,False,False,False,LOW
